Project_code,Decay_type,mean,var,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30,trial_31,trial_32,trial_33,trial_34,trial_35,trial_36,trial_37,trial_38,trial_39,trial_40,trial_41,trial_42,trial_43,trial_44,trial_45,trial_46,trial_47,trial_48,trial_49,trial_50,trial_51,trial_52,trial_53,trial_54,trial_55,trial_56,trial_57,trial_58,trial_59,trial_60,trial_61,trial_62,trial_63,trial_64,trial_65,trial_66,trial_67,trial_68,trial_69,trial_70,trial_71,trial_72,trial_73,trial_74,trial_75,trial_76,trial_77,trial_78,trial_79,trial_80,trial_81,trial_82,trial_83,trial_84,trial_85,trial_86,trial_87,trial_88,trial_89,trial_90,trial_91,trial_92,trial_93,trial_94,trial_95,trial_96,trial_97,trial_98,trial_99,trial_100
Persub1,White-rot,0.008222222,2.60E-05,,,,0.002,,,,,,,,0.008,,,,,0.008,,0.002,,,,0.006,0.006,0.006,,,0.006,,0.012,0.014,,,,,,,,,,0.018,0.012,0.008,,,,0.008,,0.01,,0.006,0,,0.008,,0,,,,0.004,0.012,0.002,,0.01,,,,,0.006,0.022,0.018,,0.006,,,,,,,0.01,,,,0.012,,0.01,0.01,0.008,,0.014,,0.004,0.008,,,,,,,0
Fomro1,Brown-rot,0.957,0.000140703,,0.97,,,,,,,,0.964,0.974,0.96,0.964,0.974,,0.964,,,,,,,,0.944,0.974,,,,0.936,,,0.956,0.968,0.956,0.952,,,0.952,,0.976,0.966,,0.972,,0.952,,,,,,,0.97,0.964,,0.95,,0.968,,0.948,,0.952,,,,0.956,,,0.932,0.958,,,,,,0.952,,,0.964,,,0.948,,0.932,0.94,,,,,0.956,,,0.958,,0.94,,,0.954,,,0.95
Fomros1,Brown-rot,0.934266667,0.000188616,,,0.95,0.938,0.954,,0.94,,,,,0.918,,,,,,,0.928,,,,0.938,0.912,,,,,0.914,0.936,0.952,,,0.93,0.934,,0.946,,0.934,,,0.944,,,,,,,0.946,,,,,0.944,0.93,,,,,,0.936,,,,0.93,,0.946,0.92,,,,,,,0.922,,,,0.96,,0.932,,0.902,,,,,,,,,,,0.918,,,,0.926,,0.948
Antser1,Brown-rot,0.913142857,0.000312773,0.938,,,,,,,,0.898,,,,0.934,0.912,0.916,0.894,,,,,,,,,,,0.932,0.888,,,,0.914,,0.912,,0.922,,,0.918,0.946,,,,,0.918,,,0.88,0.912,,,,,,,0.878,0.906,,,,,0.924,,0.912,,,,,0.928,,,0.94,,,,0.938,,,,0.916,0.908,,,0.878,0.924,0.898,0.932,0.922,0.914,,,0.9,,,,0.902,0.912,,0.894,
Fompi3,Brown-rot,0.919058824,0.000348421,0.934,0.94,0.938,0.916,0.938,,,,,,0.932,0.902,,,,,,0.922,0.926,,,0.908,0.96,0.896,,,0.9,0.912,,,,,0.926,,,,0.902,,,0.936,,,,,,0.926,,0.868,,0.936,,,,,,0.89,,,0.904,,,0.928,,0.908,,,,0.912,,,0.938,,,0.922,,,,,0.932,,,0.942,0.924,,,0.902,0.92,,,,,,0.912,,,,,0.896,,
Pipbet1_1,Brown-rot,0.943217391,0.000351178,,,,,,,0.944,,0.964,0.956,,,,0.956,,,,,,,,,,,,,,0.954,0.93,,,0.932,0.95,,,,0.926,,,,,,,,,,,0.906,,,,,,0.948,,0.928,,0.98,0.904,,,,,,,,,,,0.954,0.958,,,,0.928,,0.954,0.948,,,,,,0.926,,,,,0.96,,0.958,,0.93,,,,,,,
Daequ1,Brown-rot,0.932666667,0.000342493,,,,0.932,,,,,0.96,,0.932,,,,,,,,0.934,,,,,,,,,0.946,,,0.948,,0.9,,0.926,,,0.926,,,0.954,,,,,,0.936,0.892,,,,0.96,0.926,,,,0.898,,,0.93,,,,,,,0.926,,,0.948,,,0.936,0.912,,,0.938,,,0.958,,0.928,,,,,,,,,,0.938,,,,,,,,
Pospl1,Brown-rot,0.8928,0.000373667,,,,,,,,,,,,,,,,,,,,,,,,,,0.888,0.864,,,0.892,,,,,0.896,,,,0.884,,,0.888,,0.876,,,,0.884,0.888,,,,,,,0.902,,,,,0.874,,,,0.894,,,0.898,,,,,,,0.92,0.878,,,,,,0.874,,,0.888,,0.86,0.9,0.938,0.924,,,,0.882,0.892,,0.93,,0.906,
PosplRSB12_1,Brown-rot,0.948461538,0.000153378,,,0.944,,,,,,,,,,,,0.942,,0.926,,,,0.96,,,,,0.956,,,0.93,,,,,,,,,0.954,,,,0.95,,0.948,0.928,,0.954,,,,,0.968,,,0.936,,0.948,,,0.95,,0.97,0.948,,,,0.958,,,,,0.958,,,,,0.964,,,0.956,,,,0.926,,0.944,,,,,,,,0.94,,,,0.942,0.96,
Antsi1,Brown-rot,0.944352941,0.000130296,0.964,,0.95,,,,,,,0.932,,0.956,0.954,,0.924,,0.936,,0.948,0.94,0.956,,0.968,,,0.958,0.942,,0.936,0.942,0.942,0.952,0.954,,,0.932,,,,,,,,,0.94,,,,,,,,,,,,0.922,,,,0.954,,0.94,,0.936,0.948,,,,,0.944,0.952,0.954,,,0.93,,,0.922,,,0.952,,,,,0.948,,0.936,,,,,,,,0.944,,,
Fibra1,Brown-rot,0.964153846,0.000105976,0.976,,,0.974,,,,,,,0.976,,0.954,0.966,0.972,0.97,0.946,,,0.978,,0.97,,,0.96,,0.95,,0.938,0.944,0.956,,,,,0.948,,0.976,0.97,,0.966,,,,0.952,,0.958,0.974,,,,,0.97,0.976,,,,0.964,0.972,0.954,0.966,,,,,,0.966,0.966,0.978,,,0.966,,,0.966,,,,,,,0.96,,,,0.966,0.958,,,,,0.972,,,,,,0.956,,0.972
Laesu1,Brown-rot,0.7919375,0.000523222,0.774,,,,,,0.806,,,,,0.824,0.788,,,0.774,0.794,0.79,,,,,,0.758,0.8,,,,0.756,0.808,,,,,,0.762,,,0.81,,,0.794,0.816,0.76,,0.788,,,0.766,,0.812,,0.752,,,,0.808,0.804,,,,,,,,,0.786,,,,,0.844,0.786,,,0.786,,,,,,,,0.78,,,,,0.834,,,,0.796,,,,0.812,0.772,0.802,
Wolco1,Brown-rot,0.951076923,0.000242954,,,,,,0.946,,0.95,,0.952,0.956,,,,,,0.938,0.97,,0.966,,,,,,,0.94,,0.954,,0.97,,,,,0.954,,0.93,,,,,,0.942,,0.962,0.928,,,,,,0.956,,,,0.902,,,0.942,,,,,,,,,,,,,,,,0.942,,,,0.966,,0.948,,0.958,0.958,,,,,,,,,0.966,,,0.966,,0.966,
Pycful1,Brown-rot,0.947515152,0.000420008,,,0.936,0.962,0.94,,,0.952,0.978,,,,0.902,,,0.952,0.912,,,,,0.94,,0.95,,,,,,,,,,,,,0.944,,,0.97,0.944,,,,,,0.912,0.912,,,,0.956,,,0.966,,,,,,,,0.934,,0.976,,,0.954,,0.95,,,0.942,,0.982,0.92,,,,0.958,,,0.956,0.93,,0.944,0.96,,,0.964,,,,,,,,0.976,0.962,0.932
Spalat1,Brown-rot,0.974,0.000211714,,,0.974,,0.964,,0.986,0.974,,,,,,0.988,0.964,,0.93,,,0.988,,0.968,,,,,,,,0.976,,,0.972,,,0.954,,,,,0.99,,,0.968,,,,,0.99,,,,,,,,,,,0.982,0.988,,0.954,,,0.984,,0.976,,,,,,,,0.95,,,0.988,,0.98,,,,,,,0.992,0.976,,0.988,0.972,,,,0.966,0.964,,,
Amylap1_1,Brown-rot,0.941517241,0.000157616,,,,,,,,0.934,,,,,,,,,0.906,,,,,,,0.952,,0.948,0.932,,0.94,,0.94,,,0.936,,,,0.958,,,,,,,,0.946,0.958,,,,,,,,,,,,,0.932,0.946,,,,0.946,,,,0.94,,,0.964,,0.952,,0.934,0.944,,,,0.924,,0.94,,0.934,,,,,,,0.962,,0.954,0.93,,0.934,0.95,0.942,0.926
Possti1,Brown-rot,0.930363636,0.000198364,,,,,0.934,,0.926,,0.944,0.916,,,0.912,,0.918,0.914,0.9,,0.942,0.936,,,,,0.918,,0.922,,,,0.938,0.94,,,0.946,0.916,,,,,0.932,,,0.932,,,0.926,,,0.946,0.952,0.944,0.942,,,0.944,,,,,0.926,,0.916,,,,0.952,,,,,,,0.93,,0.898,,,,,,,0.934,,0.946,,,,,,,,,,0.928,,,,,0.932
Cersu1,White-rot,0.294533333,0.000995568,0.356,,0.284,,0.298,,0.28,,,,,,,0.302,0.294,,,,0.27,0.296,0.348,0.298,0.272,,,,,0.234,,0.294,0.292,,,,,,,,,0.296,,,0.302,,,,0.332,0.266,,,,,,,0.282,,,0.256,,,,,,,,0.306,0.304,,,,0.266,0.28,,,,,,,,,,,,,,0.252,,,0.33,,0.384,,,,,,0.308,0.274,0.28,
Obbri1,White-rot,0.130727273,0.001159065,0.172,,,,,,,,0.11,,,,,,,,,,,,,,,,,,0.134,,,0.162,,0.146,0.112,,0.08,,,,,,0.156,,0.158,,,,,,0.106,,,,,,,,,,0.14,0.176,,0.136,,,,,,0.106,,,,,,,,,0.092,0.1,0.11,,,,,0.104,0.122,,,,,,0.176,,,,,,0.2,,,0.078
Flafl1,White-rot,0.029875,0.000250823,,,,,,,0.014,0.016,,0.034,,,,,,,,,,0.054,,0.03,,0.012,,,,0.076,,,,,,,,0.028,0.024,,,,,,,,,,0.026,,,0.054,0.016,,,,,,,0.034,0.028,0.05,,0.026,,0.056,,0.018,,0.036,0.016,0.03,0.022,,0.02,0.024,,,,,,0.042,,0.054,,,,,0.014,,0.022,0.034,0.01,,,,0.022,,,,,0.014
Irplac1,White-rot,0.053862069,0.000397123,,,,0.038,0.076,,,,0.024,0.048,,,,,,,,0.054,,0.086,,,,,0.036,,,0.094,,,0.05,,,,,,,,,,,,0.062,,,,,0.036,,,,0.066,,0.04,,,0.056,,,0.08,,,,,,,,0.064,,,,0.064,0.028,,0.046,,0.02,,0.054,0.06,,0.092,,,,0.046,,,,,,0.05,0.028,0.058,0.034,0.072,,,,
Hydfim1,White-rot,0.042333333,0.00023754,,0.042,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,0.038,,0.09,0.034,,,0.042,,,,,,0.032,,,0.076,,0.03,,,0.036,,,,0.07,,0.05,,,,,0.046,0.034,,,0.044,,,,0.024,,0.034,,,,,0.068,0.036,,,0.024,,0.024,0.038,0.05,,,0.042,,,,,0.034,0.028,,,0.036,,0.044,,0.044,,,,
Cytmel1,White-rot,0.171214286,0.002259952,,,,,0.172,0.142,,0.132,,0.124,0.236,,0.138,,,0.224,,,0.086,0.228,,,0.172,0.108,0.226,0.222,,0.244,,,0.166,0.15,,0.154,,,,,,,,,,0.164,,,,0.11,,0.17,,,,0.124,,,0.11,,,,,,,0.188,,,0.196,,,,,0.158,,0.162,,,,,,,,0.226,,,,,,,,,,,,,,,,,0.262,
Trace1,White-rot,0.093230769,0.000956185,0.088,,,,,,,,0.054,,,,,,0.108,,,0.14,,0.094,,0.078,,,,0.094,,0.128,,0.06,,,,,,,0.114,,,0.142,,0.11,,,,,0.032,,,0.076,,,,,,,,,,0.146,0.074,0.086,,,,,,,,,,,,,,,,,0.08,,0.078,0.138,,,0.082,,,0.098,,0.11,0.03,,,,0.082,0.102,,,,
Cervir1,White-rot,0.150222222,0.003232406,0.21,,,,,,,,,,,0.22,0.09,0.12,,0.208,0.09,,0.116,0.252,0.152,0.128,,,0.214,,,,0.202,,0.194,0.152,0.116,,0.138,0.232,,0.184,,0.182,,,0.162,,,0.058,,,,,,0.206,0.15,,,,,,0.108,0.16,0.096,0.094,,,0.074,,,,,,,,0.05,,,,0.096,,,0.142,,,0.076,,0.22,,,,,,,,0.088,,,,0.188,,0.24,
Lepmol1,Brown-rot,0.198421053,0.00148544,,0.212,0.162,0.16,,0.182,0.18,,0.266,0.204,,,0.236,0.244,,,0.21,,0.188,,,0.256,,0.126,,,,,,,,,0.178,,0.166,,,,0.192,,,,,,,0.16,0.14,0.168,,0.204,,,,0.246,0.236,0.152,0.164,,,,0.238,0.246,,,0.214,,,,,,,0.268,0.15,0.228,,,0.15,0.178,,,,,0.2,,,0.162,,,,,0.192,0.256,0.206,,0.22,,,,,
Phchr2,White-rot,0.028466667,0.000270533,,0.014,0.018,,,,,,,0.01,0.014,,,,0.06,0.02,0.018,0.022,,0.014,,0.032,,,,,,0.036,,,,,,,,,,,0.014,0.02,0.032,,,,,,0.018,,,0.06,,,0.014,0.024,,,,,0.022,0.028,,,0.046,,,,,0.062,0.008,,,0.062,,0.022,0.05,,,,,,,,,,,,,,,,,0.028,,,0.034,,0.038,,,0.014
Phchr3_2,White-rot,0.03,0.000321647,0.03,,,,0.01,0.038,0.018,,,,,,,,0.066,,,,,,,,,,,,0.036,,,0.014,,,,,,,,,,,,0.024,0.022,,,,,,0.012,0.056,0.012,,,0.032,,0.024,0.018,0.022,,,0.032,,0.052,,,,0.01,0.076,,0.022,,0.07,0.016,,0.062,,,,,,,,0.01,0.04,,0.034,0.022,0.034,,0.024,,0.022,0.016,,,0.026,,,0.034,0.014
Phaca1,White-rot,0.103703704,0.000428524,,,0.08,,,,,0.074,,,,,,,,,,0.118,,,,,,,0.164,,,0.112,0.118,,,,,,0.1,,0.122,,,0.094,0.132,0.102,0.076,,,,,,,,,0.098,,,,,,,,0.1,,0.088,,,0.102,,,,,,,0.112,,,,,,0.102,,0.106,,0.092,,,,,,0.126,0.11,,0.06,0.082,,,,0.106,,0.112,0.112,
Phlgi1,White-rot,0.055096774,0.000465824,,,,,,,0.038,,,,,,,,,,0.042,,,0.076,,,,0.022,0.11,,0.036,,,,,,,0.036,0.048,0.076,,0.036,0.056,0.064,0.082,0.086,,,,,,,0.03,0.058,,,0.024,,0.046,,0.066,,,0.064,,0.054,,0.096,,0.036,0.034,,,,0.052,,,0.06,,0.046,,,,,,0.054,,,,,0.038,,,,,0.058,,,,,0.084,,,
Bjead1_1,White-rot,0.04248,0.000167093,,,0.028,,,0.038,0.03,0.038,0.034,,,0.054,,,,,0.026,0.044,,,,0.044,,,,,,,0.06,0.028,,,,,0.056,,,,,,,,,,,,,,,0.046,,0.044,,0.038,,,,,,,0.042,,,0.066,,,,,,0.036,,0.042,,0.042,,,0.016,,,,0.04,,,,,,,,,,,,,0.044,,,0.074,,0.052,
Phlrad1,White-rot,0.02168,0.000125893,0.038,,,,0.018,,0.018,,0.006,,,0.05,,,,,0.026,,,,,0.008,,,,,,,0.03,,,,,,,,,,,0.032,,,,,,0.024,0.02,,,0.036,,,,0.02,,,0.024,,,,,0.008,,,,,0.01,0.018,,,,,,0.012,,0.02,0.006,,0.026,,,,0.022,0.028,,0.034,,,,,,,,,0.008,,,,,
Phlcen1,White-rot,0.111677419,0.000663492,,,0.094,0.092,,,,,0.088,,,0.13,,,,,,0.146,,,0.142,,,,0.126,,,,0.132,0.074,,,,,0.094,,,,,,,0.128,,,0.064,,,,,,,,0.094,0.134,,0.122,0.098,,,0.136,,,,,,0.098,,,0.08,0.116,0.098,,0.116,,,,0.086,0.114,,0.166,,,,,,,,0.14,,,,,0.104,0.132,,,0.134,0.124,,0.06
Abobi1,White-rot,0.035533333,0.00039412,,,,,,,,,,0.008,0.078,,,,,,,0.04,,,0.05,0.028,,0.024,,,0.026,,,,0.048,,,,,,,,,,,0.054,0.036,,,,,,,,0.074,,,0.016,0.018,0.02,,,0.028,,,0.028,0.018,0.032,0.016,,,,0.012,,,,,0.042,0.012,,,,,,,0.052,,,,,,0.048,,0.064,,,,,0.02,,0.03,0.078,0.042,0.024
Abobie1,White-rot,0.068166667,0.000544086,,,,,,,,0.092,0.068,,0.102,,,,0.062,,,0.076,0.022,,0.092,,,,0.078,,,0.076,,,0.082,,,,0.044,,0.086,,0.038,,0.074,0.082,,,,,,,,,0.12,,,,,0.026,0.038,0.068,,,,0.062,,,,0.046,,0.088,,,,,0.048,0.05,,0.052,,,,0.086,,0.07,0.066,,0.072,,0.06,0.082,,0.09,,0.054,0.04,,0.046,,,0.116,,
Mersum1,White-rot,0.120592593,0.000867943,0.134,0.11,,,,,,0.114,0.124,,0.156,,,,,,,,,0.14,,,,,,0.126,,0.148,,,,,,,,0.136,,0.096,,0.142,,0.144,,,,0.062,,,0.124,,0.186,,0.12,,,,,,,0.094,,,0.092,0.1,0.078,,,,,0.13,,,,,,,,0.088,,,,,0.1,0.124,,,,,,,,0.076,,,,0.142,,,0.17,
Clibor1,White-rot,0.03976,0.000201107,,,,0.026,,,,,,,,,,0.052,0.064,,,,,,,,,,,,0.02,0.068,,,,,,,,,,0.024,,0.044,0.056,,0.05,,0.03,,0.044,,,,,,,,,,,0.028,,0.04,,,,,0.036,,,,,,,0.042,,0.038,,0.04,,0.016,,0.038,0.044,,0.024,,,,0.034,,,,0.04,,,,0.028,,,0.068,,
Cerun2,White-rot,0.014869565,4.36E-05,,0.014,0.012,0.01,,,,,0.016,,,0.018,,,,,,,0.008,0.012,,,,,,,,,0.01,,,,,0.01,0.014,,0.012,,,,,,,0.008,,,,,0.014,,,,,,,0.022,0.018,0.008,,,,,,0.03,,,,,0.008,,,,,,,,,,,0.024,,0.028,,,,,,,,,,,0.012,,0.01,0.024,,,,
Panru1,White-rot,0.026923077,8.39E-05,,0.032,,0.012,,,,,0.032,,,,,,0.04,,,0.034,,,0.028,0.048,,,,,,,,,,,,0.018,,,,,,,0.03,0.042,,,,,,,0.02,,,,,0.028,0.038,,0.02,0.02,,0.024,,,0.012,,,,,,,,,0.03,0.016,,0.026,,,,,0.02,,,,,,,,,,0.03,,,0.018,,,,0.034,,0.026,0.022
Antcit1,White-rot,0.099705882,0.000712275,,,,,,0.086,0.082,,0.116,,0.118,,,,0.142,0.104,,0.08,0.104,,0.118,0.118,,,0.168,,,,,,,,0.094,0.136,0.07,0.138,,,0.096,,,,,0.068,,0.046,,,,0.088,0.136,,,,0.102,,,,,,,,,,0.082,,,,,,,,0.092,0.084,,0.118,0.078,0.048,0.1,,,0.1,,,,0.078,,0.08,0.086,,,,0.112,,,,,0.122,,
Epityp1,White-rot,0.032551724,0.000107113,,0.03,,,,0.008,0.04,,,,,,0.03,,0.042,0.034,,,,,0.054,0.034,,,,,,,0.038,,,0.042,,0.012,,,,,,0.04,,,,,0.016,,,0.046,0.02,0.038,,0.038,,,0.032,,,,,,0.034,,0.034,,,,,,,0.04,0.026,,,,0.024,,,0.036,,,,0.032,0.028,,0.038,0.018,,,,,,,,,,,,0.04,,
Crudry1,Brown-rot,0.9238,0.000305752,,,,,,,,,,0.886,0.958,,0.892,0.936,,0.896,,0.928,,,,,,,0.942,,,,,,,,,,,0.894,0.922,,,,,0.908,,,,,0.928,0.924,0.93,,,,0.926,,,0.922,,,,0.936,,0.934,,0.932,,0.938,0.942,,,,,,,0.922,,,0.95,,0.926,0.932,,,,0.922,,0.924,,,,,,,0.94,,,0.898,,,0.912,0.914
Crison1,White-rot,0.048933333,0.000314133,,0.032,,,,0.032,,,0.072,,,,,0.042,0.096,,0.036,,,,,0.054,,,0.08,,,,,,,0.04,0.046,0.052,,,,,0.048,,0.074,,0.048,,,,,,,,0.04,,,,0.05,0.038,,,,,,,0.022,0.074,0.036,0.04,,0.056,,0.042,,,,,,0.054,,,,,,,,0.028,,,,,,0.074,0.028,,0.034,0.04,,,0.06,,,
Glocon1,White-rot,0.113111111,0.000760718,0.15,0.136,,,0.088,,,,,,,,,0.132,,0.134,,,0.11,,0.116,,,,,,0.082,,,0.07,,,0.124,,0.116,,,,0.096,,,,,,,,0.158,,0.082,,,0.154,0.08,,,0.102,,0.104,0.136,,0.16,,,,,0.11,,,,,,,,,,,0.102,0.068,,,0.11,,,,,,,,,0.128,,,,,0.072,0.134,,,,
Aurvu1,White-rot,0.085272727,0.000490205,0.146,0.078,,0.098,,,,,,,,,,0.112,,,0.102,0.072,,0.078,0.074,0.086,0.106,,,,,,0.086,,,,0.104,,,,0.104,,0.068,,0.106,,0.096,,,0.062,,,,,0.088,,0.046,0.056,,0.058,0.058,0.104,,0.07,,,,0.096,,,,,,,0.12,,,,0.106,,0.074,0.05,,,,,,0.07,,,,,0.08,0.08,,,0.08,,,,,,,
Lenvul1,White-rot,0.096162162,0.001592084,0.168,,,,,,,0.026,0.052,,0.094,,0.092,0.152,,,,,0.094,,0.104,,0.07,,0.1,,,0.106,,,0.088,0.066,,,0.074,,0.146,0.08,0.098,,,,,0.03,,,0.174,,0.056,0.102,,,,,,,,,0.144,,,,,0.14,,,0.068,0.164,0.044,,,,,,0.126,,,,,,,0.106,,,0.092,0.096,,,,,,,0.048,0.12,0.078,,0.132,0.068,0.134,0.026
Clapy1,White-rot,0.207357143,0.001449201,,0.188,,,,0.198,,,,0.176,,0.296,,0.224,,0.234,,,,0.176,0.198,,,,,,0.188,0.2,,,,,,,,,0.248,0.218,,,,,,0.138,0.192,,0.288,,,,,,,,,,,,0.206,,,0.182,,,,,0.18,0.268,,0.226,0.204,,,,0.212,,0.154,,,,,,,,0.19,,,,,,,0.156,,,,0.194,0.258,,0.214,
Lopni1,White-rot,0.009586207,3.13E-05,,,,,,0.01,0.008,0.004,,,,,,,,0.01,,,0.008,,,,0.006,,,,,,0.012,0.01,,0.012,,0.012,,,,,0.014,,,0.026,,0.01,,0.014,0.008,,,,,0.006,,,0,,,0.008,0.012,0.004,,,,,,,,,,,,,,,,0.004,,0.01,0.012,,,,,0.004,,,,,0.01,,,,0.002,0.006,0.024,0.012,,,,
Ricme1,White-rot,0.005032258,1.17E-05,,0,,,,,,,,,0.004,0.004,0.004,,,0.01,0.002,,,,0,,,0.002,,0.006,0.008,,,,,,,,,0.006,,,0.016,0.004,,,,,,,0.006,,0.002,,0.004,,,0.002,,,0.01,,,,,0.008,0.004,0.004,0.006,0.004,0.002,,,,0.008,,0,,,0.004,,,,,0.004,,,,,,,,,,0.006,,0.008,,0.008,,,,,
Scysp1_1,White-rot,0.0605,0.000368368,,,0.112,,,,,,0.056,,,,,0.052,,,,,0.08,0.044,0.036,,,,,,,,,0.068,,,,0.05,0.078,,0.044,,,0.05,,,0.04,,,0.074,,,,,,,,,0.064,,,,,,,,,0.068,,,,,,,,,,0.034,0.046,,,,,,,0.074,,,0.06,,,,,,,,,,,,,,0.08,
Varmin1,White-rot,0.0564375,0.000116835,,0.05,,,,0.07,0.06,,0.054,,,,,,0.054,0.058,,,0.068,0.05,,,0.048,,0.06,,,,,0.06,,,,,,,,,0.056,,0.076,,,0.046,0.068,,,,,0.066,,0.054,,0.038,0.066,,,,,,0.036,,0.054,0.058,0.038,,,,0.042,,0.082,,,,,,,0.048,,,,,0.056,0.066,,0.064,,0.06,,,,0.05,,,,0.05,,,,
Amycha1,White-rot,0.042827586,0.000224433,,0.038,,,0.032,0.048,,,,,,,,0.068,,,,,,,0.034,,,,,,,,,,,,,0.028,,0.032,,0.03,,,0.032,,,,0.054,,,0.052,,,0.04,,0.02,0.07,,0.042,,0.062,,,0.06,0.044,,,,,,,0.036,,,,,0.036,,,0.038,0.03,,0.044,,,,,,,,0.054,,,,,0.02,0.042,,,0.054,,0.078,0.024
Echtin1,White-rot,0.067028571,0.000338911,,,,0.094,,,,,0.042,,0.058,,,,0.046,0.058,0.08,,,,,,0.08,,0.06,,0.03,0.072,,,,,,0.058,,,,,,0.048,,,0.058,,0.076,0.076,0.064,0.088,,,0.092,,,0.082,0.052,0.088,,0.09,,,,0.058,0.078,,0.068,,,0.08,,,0.076,,,,,0.042,,0.044,,,,0.07,,,0.06,,,0.068,0.046,,,,,,,0.05,,,0.114,
Densp1,White-rot,0.107741935,0.001683398,0.092,,,,,,,0.044,0.048,,,0.192,,,,0.158,,,0.12,,,,,,0.162,,,,,,0.102,,0.122,,,0.09,,0.068,0.16,,,,,,,,0.188,,,0.098,,0.074,,0.152,,,,0.066,,,0.106,,,0.142,0.062,0.114,0.094,,,0.164,0.068,0.102,,0.086,,,,,,0.126,,,0.112,0.09,,,,,,,,,0.044,,,,0.094,,,
Laxbic1,White-rot,0.221212121,0.001874735,0.208,,,,0.204,,,,,,,0.292,,,,,,0.168,,0.18,,0.186,0.182,,0.29,,,,0.188,0.174,,0.186,0.234,,,,0.31,0.2,0.25,0.222,,,,,,,0.282,,,,,,,,,,,0.166,,,,0.2,,,,0.214,,0.22,0.216,,,0.25,,,0.142,,,0.158,0.22,0.282,0.264,,,,0.224,,,,0.22,,0.272,,,,0.266,0.23,,,,
Hercor1,White-rot,0.149419355,0.001725918,,,0.162,0.112,,,,,,,0.182,0.234,,,,0.19,0.118,,0.164,,,,0.104,,0.24,,,,,0.116,,,0.14,,0.106,,0.208,,0.188,0.134,,,0.122,,0.106,,,,,,0.098,,,0.152,,0.112,,,0.12,,,,,0.2,,,0.17,,,0.2,,,,,,0.1,0.118,,,,,0.158,0.182,,,,,0.102,,,0.166,,,,0.128,,,,,
Hetan2,White-rot,0.222969697,0.00113978,0.262,,0.244,0.224,,,0.19,0.196,0.21,,,0.246,0.222,,,,,,0.24,,,0.206,,,,0.228,,,0.266,0.172,,,,0.148,0.192,,0.272,,,,,,,,0.212,,0.3,0.202,0.198,,,,0.148,0.274,0.196,0.224,,,,,,,,0.234,,,,,,0.234,0.226,,,,0.254,,0.208,,,,,,,,0.228,0.23,,,,0.232,,,,0.24,,,,,,
Stehi1,White-rot,0.039818182,0.000198341,,,,0.036,,,,,0.04,,,,,,0.02,0.034,,,,,0.022,,,,,,,,0.038,0.028,,0.028,0.058,,0.06,,,0.028,0.038,,0.04,,,,0.066,0.032,,,,,0.066,0.026,,0.068,,,,0.03,0.022,,0.058,,0.022,0.042,0.036,,0.034,,0.046,,0.05,,,0.064,,,,0.038,,,,0.042,,0.03,,,0.032,,,,0.04,,,,,,,,,
Helsul1,Brown-rot,0.725310345,0.002367507,,,,,,0.75,0.656,0.77,,,0.762,0.674,,,,,,,,,,,,0.732,,0.66,,,,,,0.734,0.726,,,,0.75,,0.752,,,,,,0.768,,,,,,0.77,,0.724,0.768,0.774,,,,0.62,,,0.77,0.764,,0.79,,,,,,,0.73,,0.698,0.65,,,,,,,,,0.66,,0.726,,0.644,,,0.778,0.684,,,,,,0.75,,
Neole1,Brown-rot,0.902962963,0.000658268,,0.878,,0.898,,,,,,0.89,,,0.874,,0.916,0.898,0.932,,,0.914,,,0.914,,,,,0.934,,,,0.906,,,,0.92,,,,,,,0.896,,0.92,,,,,,,0.924,,,,,,,0.81,,0.892,,,,,,0.934,0.92,,0.88,,0.902,,0.878,,,,,,,,,,,0.924,,,,,0.904,,,0.904,0.894,,,0.924,,,
Glotr1_1,Brown-rot,0.771142857,0.003381029,,,,,,,0.714,,,,,0.75,,,,,,,,,,,0.812,,,0.684,,,,0.794,,,,,,,,,,0.812,,,0.82,0.816,,,,0.826,,0.752,,,0.728,,,,,,0.652,0.808,,,,,,0.856,,,,0.772,,,0.814,,0.716,,,,,,,,,0.702,,,,0.71,0.838,,,,,,,,,,,0.818
Velabi1,Brown-rot,0.864,0.000241143,,0.87,,0.846,,0.882,,0.862,0.862,,0.884,,0.844,0.862,,0.864,,0.826,,0.872,,,,,,0.874,,,,,0.87,,,,,,,,,,,0.85,,,,,,,,,,,,,,,,,,,0.858,,,,,,,,,0.862,,,,,,0.868,,,0.902,,,,,,,0.856,,,,0.874,,,,0.856,,,,0.864,,
Jaaar1,Brown-rot,0.305025641,0.002570289,0.36,,,0.236,,0.272,,,,,0.374,,0.306,,,,0.318,0.29,0.276,,,,0.252,0.206,0.396,,,0.406,,0.28,,,0.27,0.292,0.264,,,0.338,0.276,0.37,,0.416,,0.28,0.376,,,,0.264,0.26,0.342,0.32,0.28,,,0.254,,,0.238,,,,0.286,,,,,,0.34,0.32,,,0.24,0.308,0.318,,,,,,,,,,,,,,,,0.35,,,0.324,,0.332,,,,0.266
